Distance_mm,Intensity
509,230
509,232
509,231
509,234
509,234
485,236
489,236
483,235
480,233
479,231
486,223
509,216
501,221
497,230
495,236
494,233
493,233
501,232
497,235
509,232
509,232
509,231
509,226
509,225
509,222
509,225
525,225
525,221
540,220
6444,14
5792,75
57602,75
57602,91
56066,176
56321,176
57345,183
58625,186
59649,173
59137,174
59905,175
59393,175
634,222
665,233
712,216
493,222
485,218
712,218
136,221
136,220
136,216
136,228
136,236
136,234
6444,14
8608,122
55554,106
55296,137
55810,122
56834,122
55554,122
56834,106
56578,106
56322,122
56322,106
55042,106
257,216
263,216
603,215
243,214
243,216
243,216
243,217
174,216
208,214
142,215
179,216
197,214
509,229
540,228
525,230
540,237
556,238
556,236
556,234
556,235
556,234
446,225
297,220
290,240
388,230
395,228
391,228
389,234
395,232
571,222
402,221
395,228
398,216
493,211
493,212
493,212
468,229
464,231
440,222
351,230
362,225
417,225
424,229
442,225
437,229
434,228
447,229
462,228
571,213
556,217
556,220
556,219
587,168
556,193
540,211
556,215
540,214
540,212
525,210
525,210
556,210
572,222
572,215
572,210
6354,211
1553,215
1553,222
1522,224
1522,227
1553,223
31,96
5808,113
5216,211
5419,211
5403,213
5169,217
5123,218
5185,214
5123,210
4780,213
5216,216
5279,135
7305,132
7211,161
4717,220
4702,219
4671,219
4640,218
4624,218
4593,218
4577,218
4562,216
31,51
3580,64
3564,71
3517,61
2551,225
2473,226
2426,225
2364,225
2302,225
2255,226
727,220
727,232
712,233
712,233
712,234
712,233
1600,228
1585,228
1554,226
1538,229
1522,228
1507,229
1491,227
1304,218
1304,226
1445,222
1429,231
1413,228
961,221
977,220
1242,225
1242,230
1258,219
1226,227
1226,232
1195,233
1211,234
1195,236
1195,237
1195,236
380,233
384,233
386,231
387,224
402,210
395,216
391,225
389,227
388,229
395,228
399,229
401,228
430,226
431,226
439,227
443,224
445,224
446,222
453,223
457,222
467,221
472,219
475,222
476,219
380,109
587,213
587,222
572,227
587,230
650,232
650,232
603,232
587,228
587,229
618,217
311,197
290,171
293,210
556,211
556,216
525,228
525,233
509,233
509,235
509,233
509,234
509,232
509,235
494,235
486,232
482,232
488,224
509,216
501,221
497,231
495,234
494,233
494,231
494,235
494,234
509,231
509,231
509,230
509,226
509,223
525,224
525,225
525,222
525,222
525,219
541,219
556,211
603,217
447,221
447,224
439,230
435,235
433,235
432,233
432,234
432,235
432,235
650,220
665,234
130,226
133,221
134,219
696,221
681,223
509,218
509,219
106,210
91,213
665,215
665,217
106,218
603,216
603,217
603,214
216,214
587,216
603,216
91,215
83,216
87,215
587,215
556,222
556,224
525,231
541,239
556,238
556,237
556,235
556,237
541,234
447,223
297,222
290,238
287,236
278,240
391,229
389,232
403,232
603,225
403,223
395,229
406,215
494,212
494,212
494,213
494,215
486,217
403,222
351,230
362,227
432,227
446,229
446,229
431,229
431,227
446,226
462,226
470,220
482,203
556,221
572,215
556,190
541,190
541,212
541,215
541,215
541,212
525,197
525,213
525,212
509,210
556,213
6105,113
6354,212
1554,220
1554,220
1522,226
1538,228
1585,177
31,54
5824,145
5964,103
6120,100
5154,213
5107,218
5185,219
4982,211
4780,212
5216,213
5247,211
7351,113
7258,151
7180,211
7196,122
5403,221
4655,218
4624,219
4593,219
4577,219
4562,219
4530,77
3580,61
76,54
76,64
3439,71
106,54
3081,90
2380,225
2333,225
2270,227
2239,221
727,229
712,231
712,234
712,233
712,235
712,234
727,232
743,228
1553,228
1522,227
1507,228
1491,230
1335,218
1304,223
1304,228
1413,231
1413,231
1398,229
1382,231
1366,228
1242,232
1257,224
961,220
1226,230
1211,234
1211,234
1211,235
1195,235
1195,234
1195,237
1211,222
373,216
378,229
383,218
447,161
388,221
388,227
388,229
388,226
395,230
398,224
400,227
401,227
401,226
442,225
444,223
452,222
449,224
455,223
458,223
468,222
473,221
475,221
476,221
477,216
509,126
587,222
572,225
587,231
650,231
634,232
634,233
587,228
587,228
618,216
324,210
324,184
317,211
572,184
540,218
525,226
525,231
509,231
509,230
509,233
509,232
509,233
509,233
509,233
501,231
492,234
492,229
509,218
509,217
501,228
497,233
495,232
494,232
493,233
493,234
493,233
493,235
509,231
509,227
509,227
525,223
525,223
525,222
525,221
525,221
540,219
46,214
38,211
556,212
439,223
442,227
437,234
434,233
433,235
432,238
432,234
432,233
432,221
665,230
696,219
525,219
122,218
696,219
681,221
509,217
525,220
509,211
61,212
649,214
618,217
106,216
665,216
634,221
257,216
106,216
587,216
587,215
106,215
91,216
106,214
587,216
556,221
571,224
556,229
556,231
59650,28
59650,13
59138,13
58626,253
58625,253
58113,253
58369,13
58114,44
58114,13
59394,28
60930,203
5165,73
277,241
280,239
281,237
289,228
556,227
556,236
556,237
556,225
388,231
388,230
388,231
388,233
479,220
478,222
478,224
478,225
478,224
478,225
469,229
473,229
475,231
468,229
373,222
362,229
587,171
461,212
461,217
461,206
477,109
571,211
587,213
743,212
743,213
556,221
571,222
571,214
509,211
501,211
509,211
509,211
501,213
497,214
495,184
525,210
571,219
571,218
571,211
6323,126
6151,216
6104,215
6011,215
5964,213
5419,212
5076,211
5403,210
5325,210
5419,158
5403,215
5169,215
5107,220
6214,180
6182,187
61,71
6868,158
6806,168
6790,148
4764,220
4733,219
4702,219
4671,219
4655,221
4624,218
2753,96
2488,200
2411,211
2395,214
2395,213
2224,214
2644,214
2582,225
2520,225
2442,225
2379,225
2317,226
805,219
1756,225
1740,226
1709,227
1678,224
1662,228
1631,226
1616,226
1585,227
1569,228
1538,227
1522,228
1335,232
1335,234
1320,234
1304,228
1288,233
1288,234
1288,224
977,222
977,221
1257,224
1242,232
1242,225
374,236
373,236
373,236
373,235
373,235
373,236
373,235
373,235
380,233
384,231
386,226
387,218
413,227
407,227
412,225
414,226
415,227
416,227
424,226
428,226
430,225
438,225
442,226
444,223
525,212
388,187
380,177
376,203
363,184
368,148
359,135
373,171
571,164
603,218
587,226
571,233
571,226
571,228
556,227
556,225
556,217
571,212
310,210
296,161
296,210
296,203
540,211
540,219
493,235
493,234
493,235
493,234
493,234
493,234
493,236
493,234
493,234
485,236
489,233
491,226
492,232
492,234
492,231
492,232
492,234
492,231
509,236
501,233
509,232
509,234
509,232
509,225
571,221
76,221
571,222
571,219
587,221
571,222
571,224
587,223
603,217
446,220
446,224
446,232
170,222
160,220
148,218
142,225
139,233
137,236
129,233
132,224
134,224
127,221
124,222
696,221
618,220
618,219
603,216
618,217
257,216
243,216
243,219
250,218
230,215
250,217
253,218
255,216
540,229
525,234
525,228
509,229
509,231
509,231
525,230
556,227
525,232
540,237
556,238
556,234
285,239
297,221
556,230
556,237
556,237
417,224
409,232
398,231
385,232
386,230
401,223
571,221
478,224
478,224
478,226
478,229
478,230
478,231
478,231
478,228
373,227
373,229
380,224
446,226
465,213
471,168
525,96
556,213
571,212
587,213
571,213
556,219
556,220
571,210
556,180
540,206
501,212
497,213
495,213
494,214
525,174
556,211
571,221
571,215
571,210
6354,200
1553,213
1553,222
5995,216
5964,200
5419,212
5076,213
5387,212
5232,211
5419,211
5419,215
5154,216
5107,220
5200,213
5091,210
40665,20
27025,28
7083,28
64657,27
11182,21
64723,20
56797,20
29915,24
14021,24
6098,24
56718,87
18837,56
4561,217
91,64
3564,80
46,64
3502,48
3392,54
91,48
3034,100
2987,119
2816,96
2551,168
2504,200
727,229
712,231
712,234
712,234
712,232
712,231
727,229
743,227
758,225
774,223
821,215
1756,224
1320,218
1288,226
1304,221
1429,231
1413,229
1397,229
1382,233
1366,219
1055,220
1351,232
1335,234
1320,234
1210,232
1210,235
1210,233
1195,235
1195,235
1195,238
1226,219
388,224
380,235
376,236
374,238
373,236
389,228
388,226
395,228
398,228
400,226
401,226
401,226
401,226
401,225
409,226
413,225
415,230
457,223
459,221
468,221
473,223
475,223
484,220
489,212
284,103
509,212
509,215
509,212
373,190
618,234
603,232
587,229
587,225
634,214
324,210
324,200
603,213
587,219
572,225
572,227
572,229
509,234
509,231
509,235
509,232
509,233
501,233
509,235
501,233
509,233
501,233
497,233
495,234
501,231
489,235
491,233
492,234
493,234
493,230
493,232
493,233
493,232
493,233
493,234
493,232
525,221
525,222
540,221
540,220
540,217
76,212
98,210
540,219
540,230
556,219
91,219
76,220
432,233
432,234
432,234
432,235
650,226
681,227
696,213
494,219
486,213
151,216
151,221
151,220
509,214
189,210
147,211
650,219
106,217
106,218
665,219
634,222
634,220
618,220
634,223
634,218
243,216
243,217
229,218
587,218
556,223
556,227
556,231
556,230
556,233
540,232
556,233
525,229
478,224
509,221
284,232
284,239
277,236
273,242
278,237
281,240
282,238
289,238
293,235
525,219
416,211
494,212
494,214
494,215
494,216
486,218
482,220
480,219
479,223
478,222
478,223
478,223
441,228
444,226
461,231
469,224
481,213
479,158
727,164
618,211
461,190
461,215
461,214
469,161
19411,2
15572,2
11477,2
15581,2
15581,2
11474,2
7332,2
15553,2
7381,2
48344,69
18925,104
11348,18
501,212
497,214
495,145
525,197
572,220
572,217
572,211
6089,148
6354,213
1553,223
1538,223
1522,226
5434,212
5060,211
5403,197
5372,210
5403,174
5403,218
5185,214
5107,219
5185,218
4982,211
4780,211
5216,212
27291,28
64686,27
3283,28
7060,21
60635,20
29916,24
21892,24
18088,24
21931,24
50509,26
24244,88
18938,7
3595,106
76,48
3502,74
3361,90
106,71
3050,74
3034,145
2878,74
2785,106
2504,211
2395,210
2395,216
712,234
712,233
712,234
712,233
727,233
743,230
759,223
759,224
790,219
1756,225
1741,226
1709,227
1304,226
1429,230
1413,230
1398,227
1382,233
1382,227
1055,226
1351,230
1335,234
1320,234
1320,231
1304,228
1211,235
1195,235
1195,235
1195,237
1226,221
388,219
380,233
376,232
374,237
373,236
373,236
373,234
394,227
398,228
400,226
401,226
401,228
401,227
401,226
409,226
413,227
415,227
416,225
416,224
468,224
473,223
483,219
488,220
491,211
603,93
509,213
509,217
509,211
373,177
362,210
356,210
587,226
603,220
618,203
324,210
324,210
587,215
572,221
572,229
572,227
556,231
556,226
556,223
509,234
509,233
509,235
509,235
509,234
501,233
497,236
495,233
494,234
494,234
494,232
494,237
494,233
494,233
494,231
494,232
494,231
494,234
494,232
494,232
494,233
494,233
494,231
494,231
540,219
540,218
106,211
91,213
540,219
540,230
556,223
556,220
61,219
572,220
572,223
572,222
432,235
432,220
681,232
696,217
509,222
493,216
203,215
196,220
173,221
154,217
145,227
140,236
650,215
665,217
106,216
113,216
634,223
634,219
650,218
618,222
603,222
634,218
618,219
618,216
257,216
556,222
556,223
556,229
556,230
556,232
556,233
556,232
525,231
509,229
509,229
509,230
290,239
287,237
278,240
274,241
279,239
274,238
279,241
281,239
289,229
556,221
556,234
556,235
490,214
492,215
493,215
485,218
481,219
479,220
478,223
478,225
478,225
478,224
478,227
478,227
460,228
469,222
481,214
479,129
759,206
603,180
461,210
454,215
457,214
475,161
509,142
556,214
525,206
525,211
525,210
509,210
509,210
509,211
509,211
509,211
501,211
497,211
495,212
494,216
46,71
5824,135
5980,109
6167,116
6401,211
6354,214
6152,216
6089,214
6011,216
5949,212
5403,214
5076,212
7258,168
7180,197
7165,164
5388,219
5357,220
6261,135
6229,197
6167,184
6245,96
6868,168
6822,210
6791,200
106,64
3377,96
31,45
3065,71
3034,184
2863,64
2754,96
2504,210
2426,184
2395,214
2395,212
2224,212
712,232
712,234
728,232
743,227
759,221
759,225
806,218
1756,225
1741,226
1710,226
1678,229
1663,227
1413,232
1398,227
1382,233
1367,222
1055,221
1351,231
1335,234
1320,234
1320,235
1304,228
1289,233
1289,234
1195,234
1195,233
1226,218
373,224
373,234
373,237
373,235
373,237
373,236
373,234
373,233
373,236
399,229
401,227
402,226
402,228
409,224
413,227
415,226
416,224
416,227
416,226
424,225
428,226
476,220
485,218
473,210
525,142
509,217
509,216
373,193
373,210
373,184
387,200
380,190
365,168
324,210
324,193
317,211
587,218
587,225
572,230
572,228
556,229
556,229
556,223
556,214
572,211
509,238
501,235
497,235
495,234
494,232
494,234
494,234
494,234
494,235
494,233
494,236
494,235
494,233
494,232
494,232
494,233
494,235
494,232
494,233
494,231
494,233
494,231
494,231
494,233
46,211
53,213
540,218
540,229
556,223
556,220
587,220
76,219
572,220
587,223
572,225
587,223
5420,14
6797,153
59650,184
54786,13
56834,205
55553,200
55042,151
56320,151
56064,151
55808,151
58112,143
60160,139
125,225
123,226
122,220
121,218
681,222
650,220
509,220
525,217
91,211
76,212
665,218
121,217
243,216
603,217
603,215
257,214
176,213
587,217
587,218
76,217
83,215
87,215
572,215
572,220
556,229
525,231
540,236
556,239
556,238
556,235
556,233
556,237
461,223
297,219
290,240
280,241
402,228
387,229
394,233
398,232
572,223
402,221
395,230
398,215
494,211
494,212
494,212
486,215
478,231
462,225
351,228
362,226
432,227
446,228
462,227
447,229
439,229
450,226
464,228
471,222
572,217
556,219
572,220
556,193
540,168
556,197
556,215
540,215
572,214
525,210
525,210
525,211
572,223
572,213
572,161
6338,211
1569,215
1538,221
1522,223
1522,226
1553,221
91,74
5793,106
5933,103
5419,212
5419,213
5169,217
5123,217
4982,212
5123,164
4780,213
5232,216
7351,116
7274,138
7196,164
7180,197
4702,219
4671,220
4640,219
4608,219
4593,219
4577,220
4562,216
91,74
3595,74
76,61
76,48
53,71
2489,224
2411,226
2364,225
2302,225
2255,225
727,222
727,229
712,234
712,233
712,232
712,236
727,234
1585,227
1553,227
1538,228
1522,229
1491,228
1491,225
1460,218
1304,229
1444,221
1429,231
1413,228
1398,230
977,219
1242,229
1242,231
1257,221
1226,225
1226,236
1211,236
1211,234
1195,234
1195,234
1195,236
1195,231
373,232
380,230
384,224
447,197
388,215
388,225
388,227
388,226
395,227
398,226
400,228
401,226
431,226
438,224
442,224
444,223
452,223
456,222
458,222
468,223
473,221
483,219
480,219
486,216
587,215
587,222
571,230
571,231
649,231
634,235
618,232
587,227
587,228
618,218
310,210
317,210
303,187
587,190
540,218
525,228
509,230
509,232
509,232
509,233
509,234
509,235
509,235
509,233
493,233
485,234
489,224
509,215
501,222
497,232
487,233
482,235
487,234
490,236
491,233
484,232
509,232
509,229
509,226
509,225
525,223
525,223
525,222
525,221
525,222
540,216
556,211
46,210
446,221
446,226
446,229
439,234
435,234
433,234
432,235
432,235
432,233
634,221
681,230
696,215
129,219
125,220
696,225
712,221
525,219
525,219
509,210
91,212
665,216
649,215
76,216
649,219
618,215
603,216
243,217
174,215
132,216
119,215
587,214
230,215
571,216
556,221
556,225
571,231
540,239
540,239
556,238
556,234
556,235
556,233
461,226
297,223
290,239
286,239
284,238
277,239
386,233
401,232
587,222
402,221
395,231
398,218
493,211
485,212
489,212
491,214
484,218
481,221
351,229
362,224
432,225
446,229
453,227
442,230
437,227
449,225
463,227
470,224
481,212
509,135
571,219
556,193
556,155
556,211
556,216
540,215
540,213
540,210
540,210
525,213
525,210
509,210
556,116
6354,212
1569,217
1553,222
1522,224
1522,227
1553,218
76,64
5777,168
5902,116
46,90
6276,100
5154,218
5123,216
4982,213
5169,138
4780,200
5247,216
7336,126
7320,171
7164,210
7164,171
5403,216
5356,221
4624,219
4608,218
4593,220
4561,219
4561,206
3580,61
31,48
31,64
3361,61
76,54
3065,84
3018,148
27602,9
23506,9
23511,9
45268,8
45270,8
5847,10
55521,9
35551,9
19426,9
59618,97
19244,150
11348,20
774,225
805,218
1756,224
1725,225
1709,227
1678,226
1647,228
1631,226
1616,226
1585,226
1569,227
1553,229
1351,232
1335,234
1320,234
1320,233
1304,227
1288,235
1288,233
1288,221
977,221
1273,221
1257,229
1242,231
373,238
373,239
373,238
373,234
373,233
373,232
373,233
373,234
380,232
376,233
382,231
385,221
413,227
415,224
416,228
416,228
416,226
416,225
424,225
428,225
430,226
438,227
442,225
444,226
525,211
373,210
373,190
355,193
353,164
363,171
357,155
365,155
556,155
603,218
571,224
571,230
571,228
571,227
556,228
556,223
556,215
297,211
571,200
297,177
290,193
556,148
571,211
540,221
494,235
493,234
493,235
493,236
493,234
493,235
493,234
493,232
493,233
493,233
493,232
493,226
36110,13
492,232
492,232
485,235
489,231
491,231
509,233
501,236
497,232
509,233
509,236
509,232
509,226
509,225
525,223
525,220
525,222
540,221
525,219
556,212
76,212
540,214
540,228
556,226
439,235
435,235
433,234
432,233
432,235
432,233
432,227
665,230
681,220
509,218
493,217
712,214
696,222
525,216
509,223
509,212
106,211
106,211
665,218
136,215
121,216
649,217
634,220
634,218
241,216
242,216
159,217
110,217
170,216
200,217
556,215
556,222
571,227
556,230
556,232
556,234
556,235
556,237
556,238
509,228
446,222
283,234
283,239
276,238
273,238
271,238
270,238
276,241
603,223
388,228
388,231
402,214
478,214
485,212
489,215
491,215
484,216
481,219
479,221
478,222
446,227
453,231
449,229
440,229
436,226
457,227
467,229
472,218
482,200
774,132
618,210
478,171
51414,2
11478,2
11477,2
15327,2
11484,2
11475,2
46737,68
19323,59
11348,32
526,69
556,187
556,213
509,212
509,211
509,211
501,212
497,213
509,200
525,210
571,217
571,217
571,211
6120,180
6354,214
6089,216
6011,216
5980,211
5419,213
5060,211
5387,211
5356,210
5559,158
5419,217
5169,215
5107,219
5185,216
24787,20
36823,20
43219,28
19076,28
7076,28
15035,21
2954,21
56799,20
34011,24
18117,24
32466,87
19336,94
4577,220
4546,219
91,64
3580,93
46,58
68,64
3392,67
46,67
3096,116
3018,145
2831,96
2520,145
2488,225
2411,223
2364,225
2301,225
2255,227
25231,144
9035,84
8236,14
25311,215
56322,200
58370,200
60162,200
1740,225
1725,226
1694,226
1678,227
1647,227
1616,225
1600,228
1585,227
1553,228
1538,229
1522,228
1507,228
1320,233
1304,234
1304,230
1288,234
1273,232
1288,222
977,222
977,220
1242,228
1242,230
961,221
1226,227
373,235
373,235
373,232
373,234
373,233
373,232
373,233
380,235
384,229
386,224
401,184
394,217
416,223
416,225
416,226
424,225
420,224
426,227
429,228
430,225
438,224
442,223
444,224
452,223
380,148
376,184
374,210
362,161
367,148
370,161
540,135
587,215
587,223
571,227
587,228
634,234
556,228
556,223
556,217
571,212
571,210
297,180
303,158
300,174
540,213
540,223
525,229
525,231
493,235
493,235
493,233
493,237
485,235
481,236
487,233
482,234
487,233
490,228
509,217
509,218
492,231
492,231
492,234
492,231
492,233
492,232
509,231
509,235
509,230
509,226
509,225
509,225
571,220
556,220
571,222
587,222
587,221
587,226
618,216
446,219
446,223
439,230
435,232
433,233
143,216
139,225
137,231
136,233
136,231
136,228
128,223
124,222
130,218
696,219
681,223
525,219
634,217
634,215
216,216
226,218
234,217
239,218
243,219
250,217
253,218
255,218
256,216
91,216
525,230
509,225
509,230
509,230
509,226
540,229
525,232
540,236
556,238
556,237
556,238
556,235
540,224
556,234
556,237
556,234
402,230
395,229
391,228
389,235
403,230
587,220
417,219
402,229
478,226
478,227
478,227
478,229
478,230
478,231
462,223
351,227
362,226
417,227
432,227
455,228
474,148
